Tractate,Instance,Line_Start,Line_End,Raw_Data
beitza,Instance_1,442,488,"beitza: [
    {
      number: 1,
      englishName: ""Chapter 1"",
      hebrewName: ""פרק א"",
      startFolio: 2,
      startSide: ""a"",
      endFolio: 15,
      endSide: ""a"",
    },
    {
      number: 2,
      englishName: ""Chapter 2"",
      hebrewName: ""פרק ב"",
      startFolio: 15,
      startSide: ""b"",
      endFolio: 23,
      endSide: ""b"",
    },
    {
      number: 3,
      englishName: ""Chapter 3"",
      hebrewName: ""פרק ג"",
      startFolio: 23,
      startSide: ""b"",
      endFolio: 29,..."
beitza,Instance_2,1375,1421,"beitza: [
    {
      number: 1,
      englishName: ""Beitzah"",
      hebrewName: ""ביצה"",
      startFolio: 2,
      startSide: ""a"",
      endFolio: 15,
      endSide: ""b"",
    },
    {
      number: 2,
      englishName: ""Yom Tov"",
      hebrewName: ""יום טוב"",
      startFolio: 15,
      startSide: ""b"",
      endFolio: 23,
      endSide: ""b"",
    },
    {
      number: 3,
      englishName: ""Ein Tzadin"",
      hebrewName: ""אין צדין"",
      startFolio: 23,
      startSide: ""b"",
      endFolio: 29..."
bava_kamma,Instance_1,258,349,"""bava kamma"": [
    {
      number: 1,
      englishName: ""Arba'ah Avot"",
      hebrewName: ""פרק א - ארבעה אבות"",
      startFolio: 2,
      startSide: ""a"",
      endFolio: 17,
      endSide: ""a"",
    },
    {
      number: 2,
      englishName: ""Keytzad HaRegel"",
      hebrewName: ""פרק ב - כיצד הרגל"",
      startFolio: 17,
      startSide: ""a"",
      endFolio: 27,
      endSide: ""a"",
    },
    {
      number: 3,
      englishName: ""HaMani'ach Et HaKad"",
      hebrewName: ""פרק ג - המניח את הכד""..."
bava_kamma,Instance_2,2050,2141,"""bava kamma"": [
    {
      number: 1,
      englishName: ""Arba'ah Avot"",
      hebrewName: ""ארבעה אבות"",
      startFolio: 2,
      startSide: ""a"",
      endFolio: 15,
      endSide: ""b"",
    },
    {
      number: 2,
      englishName: ""Keytzad HaRegel"",
      hebrewName: ""כיצד הרגל"",
      startFolio: 15,
      startSide: ""b"",
      endFolio: 28,
      endSide: ""a"",
    },
    {
      number: 3,
      englishName: ""HaManiah"",
      hebrewName: ""המניח"",
      startFolio: 28,
      startSide: ""..."
bava_metzia,Instance_1,350,441,"""bava metzia"": [
    {
      number: 1,
      englishName: ""Chapter 1"",
      hebrewName: ""פרק א"",
      startFolio: 2,
      startSide: ""a"",
      endFolio: 21,
      endSide: ""a"",
    },
    {
      number: 2,
      englishName: ""Chapter 2"",
      hebrewName: ""פרק ב"",
      startFolio: 21,
      startSide: ""a"",
      endFolio: 33,
      endSide: ""b"",
    },
    {
      number: 3,
      englishName: ""Chapter 3"",
      hebrewName: ""פרק ג"",
      startFolio: 33,
      startSide: ""b"",
      endFol..."
bava_metzia,Instance_2,2142,2233,"""bava metzia"": [
    {
      number: 1,
      englishName: ""Shnayim Ochazin"",
      hebrewName: ""שנים אוחזין"",
      startFolio: 2,
      startSide: ""a"",
      endFolio: 21,
      endSide: ""b"",
    },
    {
      number: 2,
      englishName: ""Eilu Metziot"",
      hebrewName: ""אלו מציאות"",
      startFolio: 21,
      startSide: ""b"",
      endFolio: 33,
      endSide: ""a"",
    },
    {
      number: 3,
      englishName: ""HaMafkid"",
      hebrewName: ""המפקיד"",
      startFolio: 33,
      startSid..."
bava_batra,Instance_1,166,257,"""bava batra"": [
    {
      number: 1,
      englishName: ""Chapter 1"",
      hebrewName: ""פרק א"",
      startFolio: 2,
      startSide: ""a"",
      endFolio: 17,
      endSide: ""a"",
    },
    {
      number: 2,
      englishName: ""Chapter 2"",
      hebrewName: ""פרק ב"",
      startFolio: 17,
      startSide: ""a"",
      endFolio: 27,
      endSide: ""b"",
    },
    {
      number: 3,
      englishName: ""Chapter 3"",
      hebrewName: ""פרק ג"",
      startFolio: 28,
      startSide: ""a"",
      endFoli..."
bava_batra,Instance_2,2234,2325,"""bava batra"": [
    {
      number: 1,
      englishName: ""HaShutafin"",
      hebrewName: ""השותפין"",
      startFolio: 2,
      startSide: ""a"",
      endFolio: 17,
      endSide: ""a"",
    },
    {
      number: 2,
      englishName: ""Lo Yachpor"",
      hebrewName: ""לא יחפור"",
      startFolio: 17,
      startSide: ""a"",
      endFolio: 27,
      endSide: ""b"",
    },
    {
      number: 3,
      englishName: ""Chezkat HaBatim"",
      hebrewName: ""חזקת הבתים"",
      startFolio: 28,
      startSide: ..."
avodah_zarah,Instance_1,119,165,"""avodah zarah"": [
    {
      number: 1,
      englishName: ""Chapter 1"",
      hebrewName: ""פרק א"",
      startFolio: 2,
      startSide: ""a"",
      endFolio: 22,
      endSide: ""a"",
    },
    {
      number: 2,
      englishName: ""Chapter 2"",
      hebrewName: ""פרק ב"",
      startFolio: 22,
      startSide: ""a"",
      endFolio: 40,
      endSide: ""b"",
    },
    {
      number: 3,
      englishName: ""Chapter 3"",
      hebrewName: ""פרק ג"",
      startFolio: 40,
      startSide: ""b"",
      endFo..."
avodah_zarah,Instance_2,2427,2473,"""avodah zarah"": [
    {
      number: 1,
      englishName: ""Lifnei Eideihen"",
      hebrewName: ""לפני אידיהן"",
      startFolio: 2,
      startSide: ""a"",
      endFolio: 22,
      endSide: ""a"",
    },
    {
      number: 2,
      englishName: ""Ein Ma'amidin"",
      hebrewName: ""אין מעמידין"",
      startFolio: 22,
      startSide: ""a"",
      endFolio: 33,
      endSide: ""a"",
    },
    {
      number: 3,
      englishName: ""Kol HaTzelalim"",
      hebrewName: ""כל הצללים"",
      startFolio: 40,
  ..."
bekhorot,Instance_1,489,571,"bekhorot: [
    {
      number: 1,
      englishName: ""Chapter 1"",
      hebrewName: ""פרק א"",
      startFolio: 2,
      startSide: ""a"",
      endFolio: 13,
      endSide: ""a"",
    },
    {
      number: 2,
      englishName: ""Chapter 2"",
      hebrewName: ""פרק ב"",
      startFolio: 13,
      startSide: ""a"",
      endFolio: 19,
      endSide: ""b"",
    },
    {
      number: 3,
      englishName: ""Chapter 3"",
      hebrewName: ""פרק ג"",
      startFolio: 19,
      startSide: ""b"",
      endFolio: 2..."
bekhorot,Instance_2,3153,3235,"bekhorot: [
    {
      number: 1,
      englishName: ""HaLokei'ach Ubar Chamoro"",
      hebrewName: ""הלוקח עובר חמורו"",
      startFolio: 2,
      startSide: ""a"",
      endFolio: 13,
      endSide: ""a"",
    },
    {
      number: 2,
      englishName: ""HaLokei'ach Ubar Parato"",
      hebrewName: ""הלוקח עובר פרתו"",
      startFolio: 13,
      startSide: ""a"",
      endFolio: 19,
      endSide: ""b"",
    },
    {
      number: 3,
      englishName: ""HaLokei'ach Behemah"",
      hebrewName: ""הלוקח בהמ..."
arakhin,Instance_1,36,118,"arakhin: [
    {
      number: 1,
      englishName: ""Chapter 1"",
      hebrewName: ""פרק א"",
      startFolio: 2,
      startSide: ""a"",
      endFolio: 7,
      endSide: ""b"",
    },
    {
      number: 2,
      englishName: ""Chapter 2"",
      hebrewName: ""פרק ב"",
      startFolio: 7,
      startSide: ""b"",
      endFolio: 13,
      endSide: ""b"",
    },
    {
      number: 3,
      englishName: ""Chapter 3"",
      hebrewName: ""פרק ג"",
      startFolio: 13,
      startSide: ""b"",
      endFolio: 17,
..."
arakhin,Instance_2,3236,3318,"arakhin: [
    {
      number: 1,
      englishName: ""HaKol Ma'arikhin"",
      hebrewName: ""הכל מעריכין"",
      startFolio: 2,
      startSide: ""a"",
      endFolio: 7,
      endSide: ""b"",
    },
    {
      number: 2,
      englishName: ""Ein Ne'erakhin"",
      hebrewName: ""אין נערכין"",
      startFolio: 7,
      startSide: ""b"",
      endFolio: 13,
      endSide: ""b"",
    },
    {
      number: 3,
      englishName: ""Yesh Ba'arakhin"",
      hebrewName: ""יש בערכין"",
      startFolio: 13,
      sta..."
